Mobster;(AS);11347;61;4424;1688;Medium;Demi-Human;Normal 1;910-1128;46;76;76;20;35;55;41;37;Poison Knife(0.03%), Ring(0.02%), Unknown(0.01%), Red Gemstone(6%), Zargon(25%), Panacea(4.5%), Blue Potion(0.6%), Sapphire(47%);(World Map): cmd_fild02;
Moonlight;(ASB);120000;51;27500;14300;Medium;Evil Spirit;Fire 3;1200-1700;99;95;55;55;82;120;10;55;Puppy Love(2%), Nine Tails(55%), White Potion(15%), Topaz(5%), Elunium(6%), Punisher(2.5%), Moonlight Flower Card(0.01%);MVP: Haedonggum(4%), Emperium(1%), Rough Oridecon(40%);Unknown;
Muka;;570;15;72;48;Large;Plant;Earth 1;40-49;15;20;15;30;5;10;5;5;Green Live(0.7%), Cactus Needle(55%), Empty Bottle(20%), Green Herb(4%), Red Herb(10%), Guisarme(2s)(0.5%), Iron Ore(3.5%), Muka Card(0.02%);(World Map): moc_fild06, moc_fild09, moc_fild16, prt_fild09;
Mummy;(AS);5176;37;789;493;Medium;Undead;Undead 2;305-360;19;75;28;32;0;20;0;10;Rotten Bandage(55%), Rough Oridecon(1%), Memento(1%), Glove(0.01%), Silver Ring(0.1%), Mummy Card(0.01%);Unknown;
Munak;(AS);2872;30;361;218;Medium;Undead;Undead 1;180-230;15;46;1;20;5;15;0;0;Daenggie(55%), Munak Hat(0.01%), Shoes(1s)(0.15%), Amulet(0.2%), Ninja Suit(0.01%), Adventurer's Suit(1%), Girl's Diary(1s)(0.05%), Munak Card(0.03%);(World Map): pay_fild10;
Mutant Dragon;(ASM);42600;65;4730;3536;Large;Dragon;Fire 2;2400-3400;47;45;75;30;68;35;15;20;Brigan(55%), Dragon Canine(5%), Dragon Scale(5%), Rotten Bandage(5%), Belt(1s)(0.3%);(World Map): cmd_fild03;
Myst;(AS);3745;38;1391;688;Large;None;Poison 1;365-445;38;53;1;18;0;10;0;40;Apple(0.02%), Trunk(8%), Wig(0.1%), Rough Oridecon(0.65%), Rough Elunium(0.97%), Mist Card(0.02%);Unknown;
Mystcase;(D);3450;38;1113;688;Medium;None;Normal 3;160-360;50;48;65;25;5;75;5;10;Trunk(20%), Zargon(15%), Old Blue Box(0.1%), Piece of Cake(8%), Pearl(1%), Apple(1%);Unknown;
Mysteltainn;(AS);33350;76;6457;5159;Large;None;Shadow 4;1160-1440;139;159;77;80;35;65;30;30;Loki's Whispers(0.01%), Katana(4s)(1%), Slayer(3s)(0.7%), Bastard Sword(3s)(0.4%), Claymore(0.02%), Steel(1.2%), Oridecon(2.43%);Unknown;
Neraid;(AS);4120;40;1126;684;Small;Brute;Earth 1;325-360;45;64;1;50;5;5;0;10;Earthworm Peeling(55%), Cyfar(10%), Blue Herb(2.3%), Blue Gemstone(2.5%), Awakening Potion(2.5%), Elunium(0.37%);Unknown;
Nightmare;(A);4437;49;1729;1787;Large;Evil Spirit;Spiritual 3;447-529;74;64;1;25;15;10;0;40;Horseshoe(55%), Blue Herb(5%), Rosary(0.02%), Old Blue Box(0.3%), Blue Potion(1%), Infiltrator(0.01%), Oridecon(0.6%), Nightmare Card(0.01%);(World Map): cmd_fild05;
Nightmare Terror;(A);22605;78;6683;4359;Large;Evil Spirit;Shadow 3;757-1007;76;77;1;55;87;54;37;37;Apple(55%), Rosary(1s)(0.1%), Rosary(0.3%), Blue Potion(0.5%), Blue Herb(0.15%);Unknown;
Nine Tail;(AS);9466;51;1650;825;Medium;Brute;Fire 3;610-734;80;89;1;46;1;85;10;25;Nine Tails(55%), Animal Skin(70%), Old Blue Box(1%), Dead Branch(1%);Unknown;
Obeaune;(A);3952;31;644;407;Medium;Amphibia;Water 2;141-165;31;74;1;31;55;85;0;40;Mystic Frozen(0.13%), Heart of Mermaid(55%), Fin Helm(0.01%), Saint's Robe(1s)(0.1%), Aquamarine(0.05%), Fin(5%), Obeaune Card(0.02%);Unknown;
Orc Warrior;(AS);1400;24;261;160;Medium;Demi-Human;Earth 1;104-126;24;34;1;48;25;10;10;5;Iron(2.1%), Orcish Voucher(55%), Rough Oridecon(0.4%), Cigar(0.03%), Battle Axe(4s)(0.1%), Orcish Axe(0.05%), Axe(3s)(1%), Orc Warrier Card(0.01%);(World Map): gef_fild10, gef_fild14;
Orc Archer;(A);7440;49;1729;1787;Medium;Demi-Human;Earth 1;310-390;44;125;1;25;20;20;10;5;Fang(55%), Steel Arrow(10%), Stone Arrow(25%), Arrow of Wind(25%), Gakkung(2s)(0.02%), Red Potion(14%), White Herb(9%);(World Map): gef_fild14;
Orc Hero;(ASB);19540;60;9000;2000;Large;Demi-Human;Earth 2;1800-2250;60;85;1;120;1;60;48;24;Heroic Emblem(55%), Orc's Fang(80%), Sardonyx(5%), Zargon(30%), Orcish Sword(1%), Oridecon(5%), Monkey Circlet(2%), Orc Hero Card(0.01%);MVP: Light Epsilon(1%), Bloody Axe(1%), Elunium(8%);(World Map): gef_fild14;
Orc Lady;(ASM);2000;31;644;407;Medium;Demi-Human;Earth 2;135-170;42;69;35;25;15;55;10;10;Cyfar(55%), Iron(3%), Earring(0.01%), Rough Oridecon(0.4%), Battle Axe(4s)(0.1%), Yellow Herb(9%);(World Map): gef_fild10, gef_fild14;
Orc Lord;(ASB);333000;74;62205;8580;Large;Demi-Human;Earth 4;2700-3150;82;110;85;149;70;85;40;5;Bloody Axe(2%), Ring(5%), Grand Circlet(1.5%), Belt(1s)(10%), Elunium(44%), Oridecon(31%);MVP: Heroic Emblem(55%), Old Purple Box(20%);Unknown;
Orc Skeleton;(AS);2278;28;315;194;Medium;Undead;Undead 1;190-236;14;30;1;18;0;15;10;10;Orc's Fang(55%), Skel-Bone(35%), Rough Elunium(0.8%), Orc Helm(0.02%), Buster(2s)(0.1%), Green Potion(0.5%), Orc Skeleton Card(0.01%);Unknown;
Orc Zombie;(AS);1568;24;196;120;Medium;Undead;Undead 1;151-184;12;24;1;24;0;5;5;10;Orc Claw(55%), Sticky Mucus(30%), Emperium(0.01%), Orc Zombie Card(0.02%);Unknown;
High Orc;(ASM);6890;52;3618;1639;Large;Demi-Human;Fire 2;428-533;46;82;55;55;35;40;15;5;Ogre Tooth(25%), Orcish Axe(0.1%), Steel(0.9%), Orcish Voucher(75%), Zargon(13%), Rough Oridecon(1.96%), Orange Potion(9%), Orc Warrier Card(0.01%);(World Map): gef_fild14;
Osiris;(ASB);306700;62;15420;6600;Medium;Undead;Undead 4;1000-2880;85;128;1;62;37;40;24;45;Memento(20%), Rotten Bandage(80%), Yggdrasil Seed(5%), Osiris Doll(0.5%), Hand of God(1%), Elunium(5%), Oridecon(7%), Osiris Card(0.01%);MVP: Crown(10%), Emperium(5%), Eye of Dullahan(1%);Unknown;
Owl Baron;(ASM);59489;75;10967;4811;Large;Evil Spirit;Normal 3;1252-1609;25;95;25;80;95;55;65;25;Tattered Clothes(35%), Soft Feather(25%), Gakkung(2s)(0.02%), Soul Staff(0.01%), Javelin(4s)(0.25%), Morning Star(2s)(0.1%), Magician Hat(0.05%), Brigan(25%);Unknown;
Owl Duke;(AS);37805;75;7217;3474;Large;Evil Spirit;Normal 3;716-911;45;79;15;40;75;88;27;49;Tattered Clothes(45.5%), Soft Feather(15%), Gakkung(2s)(0.01%), Crystal Mirror(0.01%), Guisarme(2s)(0.03%), Morning Star(1s)(0.02%), Magician Hat(0.01%), Brigan(15%);(World Map): glast_01;
Panzer Goblin;(ASM);13838;59;7212;2697;Medium;Demi-Human;Wind 2;682-877;60;81;60;40;20;160;41;28;Cyfar(45.5%), Brigan(35%), Steel(1.8%), Iron(3.6%), Coal(5.8%), Bouquet(8%), Flame Heart(1.6%);(World Map): gef_fild11;
Pasana;(A);2274;33;672;414;Medium;Demi-Human;Fire 2;212-248;33;76;1;54;10;15;15;5;Rough Oridecon(0.79%), Bastard Sword(3s)(0.25%), Katana(3s)(0.5%), Helm(0.4%), Yellow potion(0.6%), Berserk Potion(1%), Chivalry Emblem(0.05%), Pasana Card(0.01%);Unknown;
Pecopeco;(STM);531;13;85;36;Large;Brute;Fire 1;35-46;13;27;1;13;25;9;0;0;Bill of Birds(55%), Sandals(1s)(0.2%), Yellow Herb(0.5%), Red Herb(9%), Wand(2s)(1%), Pecopeco Card(0.03%);(World Map): cmd_fild09, moc_fild01, moc_fild04, moc_fild10, moc_fild13;
Pecopeco Egg;(I);420;3;4;4;Small;None;Normal 3;0;1;1;1;1;0;20;20;20;Phracon(2.5%), Shell(15%), Guard(1s)(0.02%), Red Potion(4%), Red Potion(4%), Empty Bottle(18%), China(0.1%), Pecopeco Egg Card(0.02%);(World Map): cmd_fild09, moc_fild01, moc_fild02, moc_fild04, moc_fild05, moc_fild06, moc_fild07, moc_fild09, moc_fild10, moc_fild13, prt_fild09;
Penomena;(AS);7256;57;2870;2200;Medium;Amphibia;Poison 1;415-565;5;136;1;35;15;30;5;50;Coral Reef(55%), Tentacle(80%), Sticky Mucus(70%), Panacea(2%), Amethyst(0.15%), Katar of Raging Blaze(0.01%), Red Gemstone(5.5%), Hydra Card(0.01%);Unknown;
Permeter;(D);11684;63;5523;2162;Medium;Brute;Normal 2;943-1212;59;69;69;60;5;100;46;45;Turtle Shell(45.5%), Broken Shell(0.45%), Trunk(12.4%), Red Potion(24.5%), Zargon(12.4%), Mastela Fruit(0.25%), Anodyne(0.01%), Chain(2s)(0.01%);Unknown;
Pest;(AS);3240;40;1238;752;Small;Brute;Shadow 2;375-450;60;80;1;22;5;5;0;5;Earthworm Peeling(55%), Brigan(2%), Animal Gore(0.1%), Anodyne(0.6%), Red Gemstone(2.3%), Rough Oridecon(1.15%);Unknown;
Petite Earth;(A);6881;44;1677;1034;Medium;Dragon;Earth 1;360-427;44;79;1;62;69;60;30;30;Dragon Canine(55%), Dragon Tail(3%), Rough Oridecon(1.4%), White Herb(10%), Flail(2s)(1.5%), Zargon(15%), Petite Card(0.01%);(World Map): gef_fild06, mjolnir_12;
Petite Sky;(A);5747;45;1758;1075;Medium;Dragon;Wind 1;300-355;113;73;1;45;69;80;20;45;Dragon Scale(55%), Dragon Tail(3%), Elunium(0.61%), White Herb(10%), Butterfly Wing(5%), Zargon(15%), Petite Card(0.01%);(World Map): gef_fild06;
Pharaoh;(ASB);377777;85;143000;71500;Medium;Not Sure;Holy 2;2860-3360;127;120;89;70;150;200;0;70;Gemmed Sallet(1s)(0.5%), Tablet(1s)(2%), Solar Sword(1%), Holy Robe(1.5%), Elunium(59%), Oridecon(45%), Pharaoh Card(0.01%);MVP: Hand of God(1%), 1carat Diamond(5%);Unknown;
Phen;(D);3347;26;357;226;Medium;Amphibia;Water 2;138-150;26;88;1;26;0;75;0;15;Fish Tail(55%), Sharp scale(20%), Aquamarine(0.05%), Meat(10%), Fin(5%), Rough Oridecon(0.25%), Phen Card(0.01%);Unknown;
Phendark;(A);12512;58;3854;2320;Medium;Demi-Human;Normal 3;897-1120;108;85;1;50;58;10;0;0;Tongue(40%), Executioner's Mitten(0.04%), White Potion(8%), Oridecon(1.05%);Unknown;
Phreeoni;(ASB);188000;46;5400;1000;Large;Brute;Normal 3;880-1530;85;196;1;78;35;60;30;45;Tongue(55%), Fortune Sword(0.02%), Necklace of Oblivion(0.5%), Ant Jaw(50%), 1carat Diamond(1%), Phreeoni Card(0.01%);MVP: Mr. Scream(10%), Rough Oridecon(30%), Elunium(50%);Unknown;
Picky;;80;3;4;3;Small;Brute;Fire 1;9-12;3;10;1;3;5;30;0;0;Feather of Birds(65%), Feather(7%), Cotton Shirts(1s)(1.5%), Red Herb(5.5%), Milk(3%), Yellow Gemstone(0.5%), Picky Card(0.1%);(World Map): moc_fild01, moc_fild02, moc_fild04, moc_fild05, moc_fild06, moc_fild07, moc_fild09, moc_fild10, moc_fild11, moc_fild12, moc_fild13, prt_fild09;
Picky Shell;;83;4;5;4;Small;Brute;Fire 1;8-11;3;11;1;3;10;20;20;0;Feather of Birds(65%), Feather(7%), Egg Shell(0.1%), Red Herb(6%), Milk(3%), Yellow Gemstone(0.5%), Tiny Egg Shell(0.1%), Picky Egg Card(0.1%);(World Map): moc_fild01, moc_fild02, moc_fild04, moc_fild05, moc_fild06, moc_fild07, moc_fild09, moc_fild10, moc_fild11, moc_fild12, moc_fild13, prt_fild09;
Piere;(SL);733;18;122;78;Small;Insect;Earth 1;64-75;18;27;1;26;20;15;15;0;Worm Peeling(57%), Garlet(11%), Sticky Mucus(6%), Wind of Verdure(0.15%), Star Dust(0.05%), Iron Ore(5%), Rough Elunium(0.31%), Andre Card(0.01%);(World Map): mjolnir_11, moc_fild11, moc_fild15, moc_fild17;
Pirate Skeleton;(AS);1676;25;233;142;Medium;Undead;Undead 1;145-178;13;25;25;25;5;10;10;15;Skel-Bone(30%), Pirate Bandana(0.05%), Ring Pommel Saber(3s)(0.05%), Bandana(0.6%), Falchion(3s)(1.5%), Rough Oridecon(0.43%), Well-Dried Bone(0.2%), Pirate Skel Card(0.01%);Unknown;
Plankton;;354;10;23;18;Small;Plant;Water 3;26-31;10;15;1;10;0;0;0;5;Single Cell(55%), Garlet(3%), Sticky Mucus(7%), Alcohol(0.02%), Empty Bottle(10%), Dew Laden Moss(0.2%), Concentration Potion(0.5%), Plankton Card(0.01%);Unknown;
Poison Spore;(AS);665;19;186;93;Medium;Plant;Poison 1;89-101;19;24;1;25;0;0;0;0;Poison Spore(55%), Hat(1s)(0.2%), Green Herb(5.5%), Blue Herb(0.5%), Karvodailnirol(0.3%), Mushroom Spore(12%), Poison Spore Card(0.02%);(World Map): cmd_fild01, pay_fild05, pay_fild07, pay_fild10;
Poporing;(L);344;14;81;44;Medium;Plant;Poison 1;59-72;14;19;1;14;0;15;0;10;Sticky Mucus(55%), Garlet(15%), Green Herb(5%), Grape(2%), Zircon(0.05%), PoPoring Card(0.05%);(World Map): cmd_fild01, cmd_fild03, gef_fild02, gef_fild03, gef_fild06, gef_fild08, gef_fild10, gef_fild11, gef_fild12, gef_fild13, mjolnir_03, mjolnir_04, mjolnir_07, mjolnir_08, mjolnir_12, pay_fild04, pay_fild05, pay_fild07, pay_fild08, pay_fild09, prt_fild03, prt_fild10, prt_fild11;
Poring;(L);50;1;2;1;Medium;Plant;Water 1;7-10;1;6;1;1;0;30;0;5;Jellopy(70%), Knife(4s)(1%), Sticky Mucus(4%), Apple(10%), Empty Bottle(15%), Poring Doll(0.05%), Unripe Apple(0.2%), Poring Card(0.2%);(World Map): ama_fild01, gef_fild00, gef_fild01, gef_fild04, gef_fild05, gef_fild07, gef_fild09, mjolnir_10, moc_fild03, pay_fild01, pay_fild02, pay_fild03, pay_fild04, pay_fild06, prt_fild00, prt_fild01, prt_fild02, prt_fild04, prt_fild05, prt_fild06, prt_fild07, prt_fild08;
Punk;(A);3620;43;1699;1033;Small;Plant;Wind 1;292-365;105;65;1;5;45;20;0;45;Mould Powder(55%), Yellow Gemstone(8%), Star Dust(3%), Witched Starsand(10%), Moth Dust(30%), Fly Wing(11%), Pacifier(0.1%);Unknown;
Pupa;(I);427;2;2;4;Small;Insect;Earth 1;0;1;1;1;1;0;20;0;20;Phracon(0.8%), Chrysalis(55%), Sticky Mucus(6%), Guard(1s)(0.02%), Shell(10%), Sticky Mucus(6%), Iron Ore(3%), Pupa Card(0.07%);(World Map): gef_fild00, gef_fild04, gef_fild05, gef_fild07, mjolnir_02, pay_fild01, pay_fild02, pay_fild03, pay_fild06, pay_fild11, prt_fild00, prt_fild01, prt_fild02, prt_fild03, prt_fild05, prt_fild06, prt_fild08;
Raggler;(AS);1020;21;218;140;Small;Brute;Wind 1;102-113;10;39;18;32;20;35;0;5;Cyfar(30%), Feather of Birds(50%), Concentration Potion(2%), Wind of Verdure(0.9%), Goggles(1s)(0.07%), Rough Oridecon(0.32%);(World Map): cmd_fild02, cmd_fild04, cmd_fild07;
Raydric;(A);8613;52;3410;1795;Large;Demi-Human;Shadow 2;830-930;47;69;58;42;5;26;40;15;Elunium(1.06%), Iron Cain(0.01%), Chain Mail(1s)(0.02%), Two-handed Sword(2s)(0.02%), Katana(3s)(1%), Chivalry Emblem(0.1%), Brigan(55%), Raydric Card(0.01%);Unknown;
Raydric Archer;(AS);5250;52;3025;2125;Medium;Evil Spirit;Shadow 2;415-500;25;145;15;22;5;35;35;5;Brigan(55%), Chain Mail(1s)(0.02%), Bow(3s)(1.5%), Sharp Arrow(20%), Arbalest(2s)(0.03%), Elunium(1.06%);Unknown;
Red Mushroom;(I);15;1;0;0;Small;Plant;Earth 1;0;0;0;0;0;0;0;100;99;Alcohol(0.5%), Karvodailnirol(0.5%), Dew Laden Moss(0.2%), Feather(20%), Red Blood(10%), Mushroom Spore(55%), Mushroom Spore(55%), Poison Spore(55%);(World Map): gef_fild02, gef_fild09, mjolnir_06, mjolnir_07, mjolnir_09, moc_fild13, pay_fild02, pay_fild03, pay_fild06, pay_fild11, prt_fild10, prt_fild11;
Red Plant;(I);10;1;0;0;Small;Plant;Earth 1;0;0;0;0;0;0;0;100;99;Red Herb(55%), Flower(10%), Shoot(10%), Stem(5%), Pointed Scale(3%), Fluff(5%), Ment(0.5%), Romantic Flower(0.02%);(World Map): gef_fild05, mjolnir_02, mjolnir_05;
Requiem;(AS);3089;35;800;458;Medium;Demi-Human;Shadow 1;220-272;53;57;1;35;5;2;0;15;Old Blue Box(0.35%), Emperium(0.01%), Zargon(25%), Horrendous Mouth(35%), Memento(15%), Mantle(1s)(0.1%), Requiem Card(0.01%);Unknown;
Rideword;(AS);11638;59;2007;3106;Small;None;Normal 3;584-804;75;120;48;10;20;45;5;35;Worn Out Page(55%), Book of Billows(0.04%), Book of Mother Earth(0.04%), Book of Blazing Sun(0.03%), Book of Gust of Wind(0.02%), Bookclip in Memory(3%), Old Magicbook(0.2%);(World Map): glast_01;
Rocker;;198;9;20;16;Medium;Insect;Earth 1;24-29;9;14;1;18;10;15;5;10;Grasshopper's Leg(50%), Jellopy(55%), Green Feeler(0.04%), Javelin(4s)(0.8%), Hinalle Leaflet(0.1%), Rocker Doll(0.05%), Rocker Card(0.1%);(World Map): cmd_fild01, gef_fild05, mjolnir_09, mjolnir_11, mjolnir_12, prt_fild04, prt_fild07;
Roda Frog;;133;5;6;5;Medium;Amphibia;Water 1;11-14;5;10;1;5;5;5;0;5;Sticky Webfoot(55%), Spawn(5%), Green Herb(3%), Emerald(0.07%), Empty Bottle(20%), Roda Frog Card(0.05%);(World Map): gef_fild00, gef_fild01, gef_fild04, gef_fild05, gef_fild07, moc_fild03, pay_fild06, prt_fild00, prt_fild01, prt_fild04, prt_fild05, prt_fild06, prt_fild07, prt_fild08;
Rotar Zairo;(AS);1209;25;351;215;Medium;None;Wind 2;109-137;62;55;1;45;48;5;4;34;Apple(5%), Padded Armor(0.1%), Coat(0.1%), Steel(4.5%), Oridecon(0.1%), Zargon(25%), Garlet(55%);Unknown;
Rybio;(A);15498;57;3520;2143;Medium;Demi-Human;Normal 3;725-910;74;124;1;42;39;30;0;0;Tongue(40%), Executioner's Mitten(0.03%), White Potion(8%), 2carat Diamond(0.3%), Necklace of Oblivion(0.1%), Oridecon(1%);Unknown;
Sageworm;(D);3850;43;1155;1320;Small;Brute;Normal 3;120-280;52;79;1;24;88;55;0;50;Zargon(12%), Worn Out Page(10%), Earthworm Peeling(30%), Grampa Beard(0.05%), Blue Potion(0.4%), Apple(1%), Ph.D Hat(0.01%);(World Map): glast_01;
Sandman;(AS);3413;34;786;479;Medium;None;Earth 3;180-205;34;60;24;58;38;5;10;25;Great Nature(0.35%), Grit(55%), Rough Elunium(1.18%), Coal(2%), Star Dust(2%), Katar of Dusty Thornbush(0.01%), Sandman Card(0.01%);(World Map): cmd_fild08, moc_fild16, moc_fild17;
Santa Poring;;69;3;4;5;Medium;Plant;Holy 1;12-16;14;12;1;3;10;90;0;0;Candy(20%), Candy Cane(10%), Red Herb(10%), Apple(10%), Santa Hat(1%), Poring Doll(0.1%), Santa Poring Card(0.01%);(World Map): xmas_fild01;
Sasquatch;(AS);3163;30;529;319;Large;Brute;Normal 3;250-280;25;34;75;60;10;20;5;0;Zargon(7.5%), White Herb(8%), Feather(10%), Poo Poo Hat(0.07%), Bear's Footskin(50%), Opal(0.3%), Rough Elunium(0.9%), Bigfoot Card(0.01%);(World Map): xmas_fild01;
Savage;(D);2092;26;357;226;Large;Brute;Earth 2;120-150;26;37;1;54;10;15;10;5;Mane(55%), Awakening Potion(1.5%), Animal Gore(0.02%), Eagle Eyes(0.01%), Anodyne(0.1%), Rough Elunium(0.7%), Savage Card(0.01%);(World Map): prt_fild11;
Savage Babe;;182;7;14;12;Small;Brute;Earth 1;20-25;7;12;1;14;5;35;0;0;Animal Skin(55%), Axe(4s)(1%), Meat(5%), Arrow(10%), Feather(8.5%), Phracon(0.8%), Sweet Milk(0.2%), Savage Bebe Card(0.01%);(World Map): gef_fild05, moc_fild02, prt_fild10, prt_fild11;
Scorpion;(D);1109;24;287;176;Small;Insect;Fire 1;80-135;24;52;1;24;5;5;30;0;Red Blood(0.7%), Scorpion Tail(55%), Rough Elunium(0.57%), Solid Shell(2.1%), Fine Grit(1%), Yellow Herb(2%), Rusty Iron(0.2%), Scorpion Card(0.01%);(World Map): moc_fild08, moc_fild14, moc_fild15;
Scorpion King;(D);6354;50;2187;1346;Large;Demi-Human;Fire 1;500-603;50;83;1;47;1;30;40;10;Flame Heart(0.45%), Scorpion Nipper(55%), Hammer of Blacksmith(0.15%), Scorpion Tail(50%), Solid Shell(30%), White Potion(7%), Scorpion King Card(0.01%);Unknown;
Sea Otter;(L);14199;59;4267;2040;Medium;Brute;Water 3;650-813;36;82;5;40;25;65;33;35;Pearl(1.5%), Clam Shell(55%), Sea-otter Fur(45%), Sardonyx(0.5%), Sapphire(0.5%), Glass Bead(6.5%), Cyfar(12%);(World Map): cmd_fild04;
Shellfish;(D);920;15;66;44;Small;Amphibia;Water 1;35-42;12;32;1;8;0;5;35;0;Clam Shell(55%), Clam Flesh(10%), Stone(5%), Grit(10%), Star Dust(0.1%), Rough Elunium(0.18%);(World Map): cmd_fild02, cmd_fild04, cmd_fild07;
Shining Plant;(I);20;1;0;0;Small;Plant;Holy 1;0;0;0;0;0;0;90;100;99;Blue Herb(55%), Yellow Herb(10%), White Herb(10%), Illusion Flower(0.05%), Yggdrasil Seed(0.2%), Honey(5%), Yggdrasilberry(0.5%), Emperium(0.01%);(World Map): gef_fild02, gef_fild06, gef_fild07, mjolnir_01, mjolnir_03, mjolnir_04, mjolnir_05, mjolnir_10, moc_fild11, moc_fild14, pay_fild04, pay_fild06, pay_fild08, pay_fild09, prt_fild00, prt_fild02, prt_fild10;
Side Winder;(AM);4929;43;1996;993;Medium;Brute;Poison 1;240-320;43;115;38;40;15;20;5;10;Shining Scale(55%), Zargon(14%), Rough Oridecon(1.34%), Tsurugi(2s)(0.02%), Venom Canine(25%), Snake Scale(50%), White Herb(10%), Sidewinder Card(0.01%);(World Map): cmd_fild08;
Skel Worker;(AS);2872;30;397;240;Medium;Undead;Undead 1;242-288;15;42;1;30;5;10;0;15;Iron(4%), Lantern(55%), Rough Elunium(0.9%), Safety Helmet(0.02%), Steel(1%), Coal(2%), Skel Worker Card(0.01%);Unknown;
Skeleton;(D);234;10;18;14;Medium;Undead;Undead 1;39-47;5;12;1;10;0;0;10;10;Phracon(0.9%), Skel-Bone(8%), Mace(4s)(0.8%), Jellopy(30%), Red Herb(8.5%), Skull Ring(0.3%), Skeleton Card(0.07%);Unknown;
Skeleton General;(ASM);17043;73;8170;3370;Medium;Undead;Undead 1;910-1089;25;77;90;40;20;25;25;25;Burnt Tree(25.5%), Rough Oridecon(1.6%), Yellow potion(8%), Gladius(3s)(0.35%), Gladius(2s)(0.8%), Damascus(1s)(0.03%), Ghost Bandana(0.01%);Unknown;
Skeleton Prisoner;(A);8691;52;2466;1562;Medium;Undead;Undead 3;660-890;20;76;55;36;0;25;10;20;Manacles(35%), Spoon Stub(1%), Formal Suit(1s)(0.01%), Red Gemstone(6%), Rotten Bandage(35%), Ball'n'Chain(0.35%);Unknown;
Sleeper;(AS);8237;67;3603;2144;Medium;None;Earth 2;593-789;48;75;1;100;107;28;49;35;Apple(55%), Grit(55%), Great Nature(45%), Rough Oridecon(3%), Damascus(2s)(0.5%), Damascus(1s)(0.2%);Unknown;
Smokie;(D);641;18;134;86;Small;Brute;Earth 1;61-72;18;26;1;36;25;35;0;10;Raccoon Leaf(55%), Animal Skin(55%), Sweet Potato(8%), Kitty Band(0.02%), Racoon Doll(0.02%), Smokie Card(0.01%);(World Map): gef_fild03, gef_fild11, mjolnir_03, pay_fild08;
Smoking Orc;(A);1400;24;261;160;Medium;Demi-Human;Earth 1;114-136;24;34;1;48;20;0;10;20;Iron(2.1%), Orcish Voucher(55%), Rough Oridecon(0.4%), Cigar(0.03%), Battle Axe(4s)(0.1%), Orcish Axe(0.05%), Axe(3s)(1%), Orc Warrier Card(0.01%);Unknown;
Sohee;(D);5628;33;739;455;Medium;Evil Spirit;Water 1;210-251;33;58;1;33;10;15;0;10;Black Hair(55%), Skirt of Virgin(0.5%), Nurse Cap(0.01%), Muffler(1s)(0.05%), Stiletto(3s)(0.05%), Red Potion(10%), Sohee Card(0.01%);(World Map): ama_fild01, gon_fild01, pay_fild09;
Soldier;(D);17181;70;5596;2187;Medium;Brute;Earth 2;796-978;35;74;69;85;5;100;57;43;Turtle Shell(45.5%), Broken Shell(0.64%), Stone Fragment(8.5%), Orange Potion(21%), Zargon(12.4%), Honey(8.5%), Chain(2s)(0.01%);Unknown;
Soldier Andre;(A);1245;22;219;138;Small;Insect;Earth 2;105-127;22;40;1;44;20;10;20;0;Ant Jaw(27%), Scell(8%), Rough Elunium(0.1%), Rapier(3s)(0.15%), Star Dust(0.3%), Solid Shell(1.5%), Soldier Andre Card(0.01%);(World Map): cmd_fild03, cmd_fild05;
Soldier Deniro;(A);2047;29;450;274;Small;Insect;Earth 2;162-193;29;54;1;58;20;10;20;0;Ant Jaw(55%), Scell(20%), Rough Elunium(0.15%), Rapier(3s)(0.2%), Solid Shell(2.7%), Star Dust(0.5%), Soldier Andre Card(0.01%);Unknown;
Soldier Piere;(A);1217;23;240;149;Small;Insect;Earth 2;109-131;23;38;1;46;20;10;25;0;Ant Jaw(31%), Scell(8%), Scell(0.1%), Scimiter(3s)(0.15%), Star Dust(0.35%), Solid Shell(2%), Soldier Andre Card(0.01%);Unknown;
Soldier Skeleton;(AS);2334;29;372;226;Medium;Undead;Undead 1;221-245;15;40;1;22;5;15;10;15;Skel-Bone(55%), Rough Oridecon(0.6%), Dagger(3s)(0.12%), Red Potion(7%), Memento(0.1%), Knife(3s)(1.5%), Soldier Skeleton Card(0.01%);Unknown;
Spore;;327;9;22;17;Medium;Plant;Water 1;24-29;9;14;1;9;0;5;0;5;Mushroom Spore(50%), Red Herb(8%), Blue Herb(0.5%), Spore Doll(0.05%), Hat(0.4%), Spore Card(0.05%);(World Map): pay_fild05, pay_fild06;
Spring Rabbit;(L);12844;58;3982;1766;Medium;Brute;Earth 2;585-813;61;77;45;5;15;90;29;21;Brigan(35%), Cyfar(25%), Feather(25%), Green Herb(8%), Yellow Herb(8%), Blue Herb(2%), White Herb(8%);Unknown;
Stainer;(D);538;16;105;70;Small;Insect;Wind 1;53-64;40;30;1;16;5;5;10;0;Wind of Verdure(0.6%), Emveretarcon(0.3%), Rainbow Shell(55%), Garlet(21%), Rough Elunium(0.25%), Solid Shell(0.1%), Iron Ore(4%), Stainer Card(0.01%);(World Map): gef_fild06, gef_fild07, gef_fild08, mjolnir_08, mjolnir_09, mjolnir_11, pay_fild11;
Stalactic Golem;(D);18700;60;3872;2695;Large;None;Normal 4;950-1130;45;75;73;85;5;25;50;5;Mud Lump(20%), Brigan(55%), Star Crumb(2.5%), Great Nature(0.3%), Elunium(1.63%);Unknown;
